Frequência de Uso,Temperatura do Motor,Voltagem da Bateria (V),Temperatura (°C),Condição,Consumo de Energia (kWh)
Baixa,Normal,11.59,16,Bateria em Mal Funcionamento,2.12
Moderada,Normal,11.71,11,Bateria em Mal Funcionamento,2.8
Alta,Quente,12.68,19,Bateria em Ótimo Funcionamento,0.53
Moderada,Normal,12.28,11,Bateria em Mal Funcionamento,2.24
Baixa,Normal,12.67,21,Bateria em Ótimo Funcionamento,1.3
Moderada,Normal,11.97,13,Bateria em Mal Funcionamento,2.44
Moderada,Fria,12.45,36,Bateria em Ótimo Funcionamento,0.56
Moderada,Quente,11.7,40,Bateria em Mal Funcionamento,2.35
Baixa,Fria,11.64,37,Bateria em Mal Funcionamento,1.68
Moderada,Fria,13.47,30,Bateria em Ótimo Funcionamento,0.53
Baixa,Normal,12.96,31,Bateria em Ótimo Funcionamento,1.17
Baixa,Fria,12.96,30,Bateria em Ótimo Funcionamento,1.0
Baixa,Normal,12.66,35,Bateria em Ótimo Funcionamento,1.18
Alta,Normal,12.17,40,Bateria em Mal Funcionamento,2.21
Baixa,Quente,13.14,18,Bateria em Ótimo Funcionamento,0.59
Moderada,Quente,12.43,13,Bateria em Ótimo Funcionamento,0.55
Moderada,Quente,13.39,13,Bateria em Ótimo Funcionamento,1.47
Alta,Normal,12.41,32,Bateria em Ótimo Funcionamento,0.74
Alta,Normal,12.19,26,Bateria em Mal Funcionamento,2.99
Baixa,Fria,13.17,19,Bateria em Ótimo Funcionamento,1.14
Baixa,Normal,12.11,23,Bateria em Mal Funcionamento,1.85
Alta,Fria,13.36,20,Bateria em Ótimo Funcionamento,1.32
Baixa,Normal,11.64,20,Bateria em Mal Funcionamento,2.33
Alta,Quente,11.79,26,Bateria em Mal Funcionamento,1.61
Moderada,Quente,11.59,26,Bateria em Mal Funcionamento,2.6
Moderada,Normal,12.18,24,Bateria em Mal Funcionamento,1.92
Baixa,Normal,11.77,26,Bateria em Mal Funcionamento,1.57
Moderada,Quente,12.06,29,Bateria em Mal Funcionamento,2.81
Moderada,Normal,11.57,36,Bateria em Mal Funcionamento,2.6
Baixa,Fria,11.65,26,Bateria em Mal Funcionamento,2.43
Baixa,Quente,12.04,20,Bateria em Mal Funcionamento,2.9
Baixa,Quente,13.3,20,Bateria em Ótimo Funcionamento,0.71
Baixa,Quente,13.07,34,Bateria em Ótimo Funcionamento,1.46
Baixa,Normal,12.58,21,Bateria em Ótimo Funcionamento,0.82
